 4.050000+6 0.000000+0 4.200000+6 0.000000+0 4.350000+6 0.000000+0 625 6  5 6716
 4.500000+6 0.000000+0 4.650000+6 0.000000+0 4.800000+6 0.000000+0 625 6  5 6717
 4.950000+6 0.000000+0 5.100000+6 0.000000+0 5.250000+6 0.000000+0 625 6  5 6718
 5.400000+6 0.000000+0 5.550000+6 0.000000+0 5.700000+6 0.000000+0 625 6  5 6719
 5.850000+6 0.000000+0 6.000000+6 0.000000+0 6.150000+6 0.000000+0 625 6  5 6720
 6.300000+6 0.000000+0 6.450000+6 0.000000+0 6.600000+6 0.000000+0 625 6  5 6721
 6.750000+6 0.000000+0 6.900000+6 0.000000+0 7.050000+6 0.000000+0 625 6  5 6722
 7.200000+6 0.000000+0 7.350000+6 0.000000+0 7.500000+6 0.000000+0 625 6  5 6723
 7.650000+6 0.000000+0 7.800000+6 0.000000+0 7.950000+6 0.000000+0 625 6  5 6724
 8.100000+6 0.000000+0 8.250000+6 0.000000+0 8.400000+6 0.000000+0 625 6  5 6725
 8.550000+6 0.000000+0 8.700000+6 0.000000+0                       625 6  5 6726
 0.000000+0-9.848078-1          0          0          1         59 625 6  5 6727
         59          2                                             625 6  5 6728
 0.000000+0 4.24539-14 1.500000+5 5.602632-8 3.000000+5 8.079441-8 625 6  5 6729
 4.500000+5 4.86204-14 6.000000+5 2.37046-13 7.500000+5 3.26266-13 625 6  5 6730
 9.000000+5 4.32808-14 1.050000+6 1.51729-13 1.200000+6 1.51269-13 625 6  5 6731
 1.350000+6 1.48036-13 1.500000+6 1.41804-13 1.650000+6 1.32931-13 625 6  5 6732
 1.800000+6 1.21129-13 1.950000+6 1.05956-13 2.100000+6 9.10099-14 625 6  5 6733
 2.250000+6 7.59616-14 2.400000+6 6.13664-14 2.550000+6 4.76624-14 625 6  5 6734
 2.700000+6 3.52686-14 2.850000+6 2.47298-14 3.000000+6 1.59828-14 625 6  5 6735
 3.150000+6 9.31468-15 3.300000+6 4.67560-15 3.450000+6 1.72891-15 625 6  5 6736
 3.600000+6 3.80659-16 3.750000+6 3.127708-6 3.900000+6 1.044745-6 625 6  5 6737
 4.050000+6 0.000000+0 4.200000+6 0.000000+0 4.350000+6 0.000000+0 625 6  5 6738
 4.500000+6 0.000000+0 4.650000+6 0.000000+0 4.800000+6 0.000000+0 625 6  5 6739
 4.950000+6 0.000000+0 5.100000+6 0.000000+0 5.250000+6 0.000000+0 625 6  5 6740
 5.400000+6 0.000000+0 5.550000+6 0.000000+0 5.700000+6 0.000000+0 625 6  5 6741
 5.850000+6 0.000000+0 6.000000+6 0.000000+0 6.150000+6 0.000000+0 625 6  5 6742
 6.300000+6 0.000000+0 6.450000+6 0.000000+0 6.600000+6 0.000000+0 625 6  5 6743
 6.750000+6 0.000000+0 6.900000+6 0.000000+0 7.050000+6 0.000000+0 625 6  5 6744
 7.200000+6 0.000000+0 7.350000+6 0.000000+0 7.500000+6 0.000000+0 625 6  5 6745
 7.650000+6 0.000000+0 7.800000+6 0.000000+0 7.950000+6 0.000000+0 625 6  5 6746
 8.100000+6 0.000000+0 8.250000+6 0.000000+0 8.400000+6 0.000000+0 625 6  5 6747
 8.550000+6 0.000000+0 8.700000+6 0.000000+0                       625 6  5 6748
 0.000000+0-9.396926-1          0          0          1         59 625 6  5 6749
         59          2                                             625 6  5 6750
 0.000000+0 4.53542-14 1.500000+5 4.851377-8 3.000000+5 9.622467-8 625 6  5 6751
 4.500000+5 1.73812-13 6.000000+5 1.72347-13 7.500000+5 4.25545-13 625 6  5 6752
 9.000000+5 2.70432-14 1.050000+6 1.39166-13 1.200000+6 1.53742-13 625 6  5 6753
 1.350000+6 1.51134-13 1.500000+6 1.45553-13 1.650000+6 1.37307-13 625 6  5 6754
 1.800000+6 1.26508-13 1.950000+6 1.12053-13 2.100000+6 9.68982-14 625 6  5 6755
 2.250000+6 8.18687-14 2.400000+6 6.70465-14 2.550000+6 5.29914-14 625 6  5 6756
 2.700000+6 4.01629-14 2.850000+6 2.87868-14 3.000000+6 1.94132-14 625 6  5 6757
 3.150000+6 1.19587-14 3.300000+6 6.36202-15 3.450000+6 2.83375-15 625 6  5 6758
 3.600000+6 8.64702-16 3.750000+6 1.097869-6 3.900000+6 2.709897-6 625 6  5 6759
 4.050000+6 0.000000+0 4.200000+6 0.000000+0 4.350000+6 0.000000+0 625 6  5 6760
 4.500000+6 0.000000+0 4.650000+6 0.000000+0 4.800000+6 0.000000+0 625 6  5 6761
 4.950000+6 0.000000+0 5.100000+6 0.000000+0 5.250000+6 0.000000+0 625 6  5 6762
 5.400000+6 0.000000+0 5.550000+6 0.000000+0 5.700000+6 0.000000+0 625 6  5 6763
 5.850000+6 0.000000+0 6.000000+6 0.000000+0 6.150000+6 0.000000+0 625 6  5 6764
 6.300000+6 0.000000+0 6.450000+6 0.000000+0 6.600000+6 0.000000+0 625 6  5 6765
 6.750000+6 0.000000+0 6.900000+6 0.000000+0 7.050000+6 0.000000+0 625 6  5 6766
 7.200000+6 0.000000+0 7.350000+6 0.000000+0 7.500000+6 0.000000+0 625 6  5 6767
 7.650000+6 0.000000+0 7.800000+6 0.000000+0 7.950000+6 0.000000+0 625 6  5 6768
 8.100000+6 0.000000+0 8.250000+6 0.000000+0 8.400000+6 0.000000+0 625 6  5 6769
 8.550000+6 0.000000+0 8.700000+6 0.000000+0                       625 6  5 6770
 0.000000+0-8.660254-1          0          0          1         59 625 6  5 6771
         59          2                                             625 6  5 6772
 0.000000+0 5.04880-14 1.500000+5 3.243991-8 3.000000+5 1.262773-7 625 6  5 6773
 4.500000+5 4.27865-13 6.000000+5 9.67893-14 7.500000+5 5.14223-13 625 6  5 6774
 9.000000+5 5.71890-14 1.050000+6 1.01120-13 1.200000+6 1.57720-13 625 6  5 6775
 1.350000+6 1.55981-13 1.500000+6 1.51503-13 1.650000+6 1.44389-13 625 6  5 6776
 1.800000+6 1.34687-13 1.950000+6 1.22220-13 2.100000+6 1.06747-13 625 6  5 6777
 2.250000+6 9.17920-14 2.400000+6 7.67958-14 2.550000+6 6.23107-14 625 6  5 6778
 2.700000+6 4.86893-14 2.850000+6 3.63518-14 3.000000+6 2.58121-14 625 6  5 6779
 3.150000+6 1.70212-14 3.300000+6 1.01103-14 3.450000+6 5.31593-15 625 6  5 6780
 3.600000+6 2.19156-15 3.750000+6 5.22817-16 3.900000+6 1.703254-6 625 6  5 6781
 4.050000+6 1.602926-6 4.200000+6 0.000000+0 4.350000+6 0.000000+0 625 6  5 6782
 4.500000+6 0.000000+0 4.650000+6 0.000000+0 4.800000+6 0.000000+0 625 6  5 6783
 4.950000+6 0.000000+0 5.100000+6 0.000000+0 5.250000+6 0.000000+0 625 6  5 6784
 5.400000+6 0.000000+0 5.550000+6 0.000000+0 5.700000+6 0.000000+0 625 6  5 6785
 5.850000+6 0.000000+0 6.000000+6 0.000000+0 6.150000+6 0.000000+0 625 6  5 6786
 6.300000+6 0.000000+0 6.450000+6 0.000000+0 6.600000+6 0.000000+0 625 6  5 6787
 6.750000+6 0.000000+0 6.900000+6 0.000000+0 7.050000+6 0.000000+0 625 6  5 6788
 7.200000+6 0.000000+0 7.350000+6 0.000000+0 7.500000+6 0.000000+0 625 6  5 6789
 7.650000+6 0.000000+0 7.800000+6 0.000000+0 7.950000+6 0.000000+0 625 6  5 6790
 8.100000+6 0.000000+0 8.250000+6 0.000000+0 8.400000+6 0.000000+0 625 6  5 6791
 8.550000+6 0.000000+0 8.700000+6 0.000000+0                       625 6  5 6792
 0.000000+0-7.660444-1          0          0          1         59 625 6  5 6793
         59          2                                             625 6  5 6794
 0.000000+0 5.81973-14 1.500000+5 3.633147-9 3.000000+5 1.737876-7 625 6  5 6795
 4.500000+5 2.523952-9 6.000000+5 9.44010-14 7.500000+5 3.64710-13 625 6  5 6796
 9.000000+5 2.84327-13 1.050000+6 4.68184-14 1.200000+6 1.62979-13 625 6  5 6797
 1.350000+6 1.62266-13 1.500000+6 1.59270-13 1.650000+6 1.53565-13 625 6  5 6798
 1.800000+6 1.45342-13 1.950000+6 1.35040-13 2.100000+6 1.21209-13 625 6  5 6799
 2.250000+6 1.05836-13 2.400000+6 9.08468-14 2.550000+6 7.59641-14 625 6  5 6800
 2.700000+6 6.16012-14 2.850000+6 4.81314-14 3.000000+6 3.60903-14 625 6  5 6801
 3.150000+6 2.56919-14 3.300000+6 1.70172-14 3.450000+6 1.02232-14 625 6  5 6802
 3.600000+6 5.44729-15 3.750000+6 2.31140-15 3.900000+6 6.08276-16 625 6  5 6803
 4.050000+6 1.185134-6 4.200000+6 1.602229-6 4.350000+6 0.000000+0 625 6  5 6804
 4.500000+6 0.000000+0 4.650000+6 0.000000+0 4.800000+6 0.000000+0 625 6  5 6805
 4.950000+6 0.000000+0 5.100000+6 0.000000+0 5.250000+6 0.000000+0 625 6  5 6806
 5.400000+6 0.000000+0 5.550000+6 0.000000+0 5.700000+6 0.000000+0 625 6  5 6807
 5.850000+6 0.000000+0 6.000000+6 0.000000+0 6.150000+6 0.000000+0 625 6  5 6808
 6.300000+6 0.000000+0 6.450000+6 0.000000+0 6.600000+6 0.000000+0 625 6  5 6809
 6.750000+6 0.000000+0 6.900000+6 0.000000+0 7.050000+6 0.000000+0 625 6  5 6810
 7.200000+6 0.000000+0 7.350000+6 0.000000+0 7.500000+6 0.000000+0 625 6  5 6811
 7.650000+6 0.000000+0 7.800000+6 0.000000+0 7.950000+6 0.000000+0 625 6  5 6812
 8.100000+6 0.000000+0 8.250000+6 0.000000+0 8.400000+6 0.000000+0 625 6  5 6813
 8.550000+6 0.000000+0 8.700000+6 0.000000+0                       625 6  5 6814
 0.000000+0-6.427876-1          0          0          1         59 625 6  5 6815
         59          2                                             625 6  5 6816
 0.000000+0 6.84515-14 1.500000+5 7.19554-13 3.000000+5 1.521683-7 625 6  5 6817
 4.500000+5 5.788991-8 6.000000+5 5.16323-14 7.500000+5 1.00856-13 625 6  5 6818
 9.000000+5 6.54613-13 1.050000+6 2.20327-14 1.200000+6 9.21245-14 625 6  5 6819
 1.350000+6 1.69666-13 1.500000+6 1.68186-13 1.650000+6 1.64344-13 625 6  5 6820
 1.800000+6 1.57942-13 1.950000+6 1.49337-13 2.100000+6 1.38654-13 625 6  5 6821
 2.250000+6 1.24565-13 2.400000+6 1.09205-13 2.550000+6 9.42232-14 625 6  5 6822
 2.700000+6 7.93320-14 2.850000+6 6.49443-14 3.000000+6 5.14105-14 625 6  5 6823
 3.150000+6 3.90529-14 3.300000+6 2.84026-14 3.450000+6 1.94366-14 625 6  5 6824
 3.600000+6 1.22229-14 3.750000+6 6.76450-15 3.900000+6 3.19848-15 625 6  5 6825
 4.050000+6 1.12303-15 4.200000+6 3.417626-8 4.350000+6 2.320713-6 625 6  5 6826
 4.500000+6 0.000000+0 4.650000+6 0.000000+0 4.800000+6 0.000000+0 625 6  5 6827
 4.950000+6 0.000000+0 5.100000+6 0.000000+0 5.250000+6 0.000000+0 625 6  5 6828
 5.400000+6 0.000000+0 5.550000+6 0.000000+0 5.700000+6 0.000000+0 625 6  5 6829
 5.850000+6 0.000000+0 6.000000+6 0.000000+0 6.150000+6 0.000000+0 625 6  5 6830
 6.300000+6 0.000000+0 6.450000+6 0.000000+0 6.600000+6 0.000000+0 625 6  5 6831
 6.750000+6 0.000000+0 6.900000+6 0.000000+0 7.050000+6 0.000000+0 625 6  5 6832
 7.200000+6 0.000000+0 7.350000+6 0.000000+0 7.500000+6 0.000000+0 625 6  5 6833
 7.650000+6 0.000000+0 7.800000+6 0.000000+0 7.950000+6 0.000000+0 625 6  5 6834
 8.100000+6 0.000000+0 8.250000+6 0.000000+0 8.400000+6 0.000000+0 625 6  5 6835
 8.550000+6 0.000000+0 8.700000+6 0.000000+0                       625 6  5 6836
 0.000000+0-5.000000-1          0          0          1         59 625 6  5 6837
         59          2                                             625 6  5 6838
 0.000000+0 9.17252-14 1.500000+5 1.76617-13 3.000000+5 8.475878-8 625 6  5 6839
 4.500000+5 1.662327-7 6.000000+5 6.16075-13 7.500000+5 1.15246-13 625 6  5 6840
 9.000000+5 2.73284-13 1.050000+6 5.51297-13 1.200000+6 6.16132-16 625 6  5 6841
 1.350000+6 1.15889-13 1.500000+6 1.77790-13 1.650000+6 1.75862-13 625 6  5 6842
 1.800000+6 1.71692-13 1.950000+6 1.65159-13 2.100000+6 1.56536-13 625 6  5 6843
 2.250000+6 1.46039-13 2.400000+6 1.32577-13 2.550000+6 1.16977-13 625 6  5 6844
 2.700000+6 1.02021-13 2.850000+6 8.70481-14 3.000000+6 7.23958-14 625 6  5 6845
 3.150000+6 5.85644-14 3.300000+6 4.57964-14 3.450000+6 3.43587-14 625 6  5 6846
 3.600000+6 2.44560-14 3.750000+6 1.62933-14 3.900000+6 1.00263-14 625 6  5 6847
 4.050000+6 5.43025-15 4.200000+6 2.38613-15 4.350000+6 6.99208-16 625 6  5 6848
 4.500000+6 5.856982-7 4.650000+6 1.479071-6 4.800000+6 0.000000+0 625 6  5 6849
 4.950000+6 0.000000+0 5.100000+6 0.000000+0 5.250000+6 0.000000+0 625 6  5 6850
 5.400000+6 0.000000+0 5.550000+6 0.000000+0 5.700000+6 0.000000+0 625 6  5 6851
 5.850000+6 0.000000+0 6.000000+6 0.000000+0 6.150000+6 0.000000+0 625 6  5 6852
 6.300000+6 0.000000+0 6.450000+6 0.000000+0 6.600000+6 0.000000+0 625 6  5 6853
 6.750000+6 0.000000+0 6.900000+6 0.000000+0 7.050000+6 0.000000+0 625 6  5 6854
 7.200000+6 0.000000+0 7.350000+6 0.000000+0 7.500000+6 0.000000+0 625 6  5 6855
 7.650000+6 0.000000+0 7.800000+6 0.000000+0 7.950000+6 0.000000+0 625 6  5 6856
 8.100000+6 0.000000+0 8.250000+6 0.000000+0 8.400000+6 0.000000+0 625 6  5 6857
 8.550000+6 0.000000+0 8.700000+6 0.000000+0                       625 6  5 6858
 0.000000+0-3.420201-1          0          0          1         59 625 6  5 6859
         59          2                                             625 6  5 6860
 0.000000+0 1.20854-13 1.500000+5 1.12157-13 3.000000+5 1.97639-12 625 6  5 6861
 4.500000+5 2.498270-7 6.000000+5 5.478846-8 7.500000+5 1.08694-14 625 6  5 6862
 9.000000+5 1.50482-13 1.050000+6 3.92644-13 1.200000+6 5.23501-13 625 6  5 6863
 1.350000+6 3.20537-15 1.500000+6 1.17397-13 1.650000+6 1.87513-13 625 6  5 6864
 1.800000+6 1.85433-13 1.950000+6 1.81444-13 2.100000+6 1.75335-13 625 6  5 6865
 2.250000+6 1.67035-13 2.400000+6 1.56909-13 2.550000+6 1.44554-13 625 6  5 6866
 2.700000+6 1.29397-13 2.850000+6 1.14250-13 3.000000+6 9.92084-14 625 6  5 6867
 3.150000+6 8.43391-14 3.300000+6 6.99729-14 3.450000+6 5.64289-14 625 6  5 6868
 3.600000+6 4.39932-14 3.750000+6 3.29047-14 3.900000+6 2.34706-14 625 6  5 6869
 4.050000+6 1.57536-14 4.200000+6 9.70331-15 4.350000+6 5.26749-15 625 6  5 6870
 4.500000+6 2.32834-15 4.650000+6 6.95830-16 4.800000+6 4.641637-7 625 6  5 6871
 4.950000+6 1.457967-6 5.100000+6 0.000000+0 5.250000+6 0.000000+0 625 6  5 6872
 5.400000+6 0.000000+0 5.550000+6 0.000000+0 5.700000+6 0.000000+0 625 6  5 6873
 5.850000+6 0.000000+0 6.000000+6 0.000000+0 6.150000+6 0.000000+0 625 6  5 6874
 6.300000+6 0.000000+0 6.450000+6 0.000000+0 6.600000+6 0.000000+0 625 6  5 6875
 6.750000+6 0.000000+0 6.900000+6 0.000000+0 7.050000+6 0.000000+0 625 6  5 6876
 7.200000+6 0.000000+0 7.350000+6 0.000000+0 7.500000+6 0.000000+0 625 6  5 6877
 7.650000+6 0.000000+0 7.800000+6 0.000000+0 7.950000+6 0.000000+0 625 6  5 6878
 8.100000+6 0.000000+0 8.250000+6 0.000000+0 8.400000+6 0.000000+0 625 6  5 6879
 8.550000+6 0.000000+0 8.700000+6 0.000000+0                       625 6  5 6880
 0.000000+0-1.736482-1          0          0          1         59 625 6  5 6881
         59          2                                             625 6  5 6882
 0.000000+0 1.33605-13 1.500000+5 1.89727-13 3.000000+5 2.55315-13 625 6  5 6883
 4.500000+5 5.379038-8 6.000000+5 3.183196-7 7.500000+5 2.13489-12 625 6  5 6884
 9.000000+5 2.25691-14 1.050000+6 1.66138-13 1.200000+6 3.67547-13 625 6  5 6885
 1.350000+6 6.86484-13 1.500000+6 0.000000+0 1.650000+6 9.60665-14 625 6  5 6886
 1.800000+6 1.98943-13 1.950000+6 1.96985-13 2.100000+6 1.93332-13 625 6  5 6887
 2.250000+6 1.87791-13 2.400000+6 1.80337-13 2.550000+6 1.71062-13 625 6  5 6888
 2.700000+6 1.60151-13 2.850000+6 1.46714-13 3.000000+6 1.30789-13 625 6  5 6889
 3.150000+6 1.15737-13 3.300000+6 1.00649-13 3.450000+6 8.57911-14 625 6  5 6890
 3.600000+6 7.14691-14 3.750000+6 5.79780-14 3.900000+6 4.55818-14 625 6  5 6891
 4.050000+6 3.45015-14 4.200000+6 2.49353-14 4.350000+6 1.70744-14 625 6  5 6892
 4.500000+6 1.08322-14 4.650000+6 6.16645-15 4.800000+6 2.97244-15 625 6  5 6893
 4.950000+6 1.08237-15 5.100000+6 2.28269-16 5.250000+6 1.716071-6 625 6  5 6894
 5.400000+6 1.702368-7 5.550000+6 0.000000+0 5.700000+6 0.000000+0 625 6  5 6895
 5.850000+6 0.000000+0 6.000000+6 0.000000+0 6.150000+6 0.000000+0 625 6  5 6896
 6.300000+6 0.000000+0 6.450000+6 0.000000+0 6.600000+6 0.000000+0 625 6  5 6897
 6.750000+6 0.000000+0 6.900000+6 0.000000+0 7.050000+6 0.000000+0 625 6  5 6898
 7.200000+6 0.000000+0 7.350000+6 0.000000+0 7.500000+6 0.000000+0 625 6  5 6899
 7.650000+6 0.000000+0 7.800000+6 0.000000+0 7.950000+6 0.000000+0 625 6  5 6900
 8.100000+6 0.000000+0 8.250000+6 0.000000+0 8.400000+6 0.000000+0 625 6  5 6901
 8.550000+6 0.000000+0 8.700000+6 0.000000+0                       625 6  5 6902
 0.000000+0 6.12323-17          0          0          1         59 625 6  5 6903
         59          2                                             625 6  5 6904
 0.000000+0 4.69216-14 1.500000+5 4.75350-13 3.000000+5 5.31505-14 625 6  5 6905
 4.500000+5 1.02226-12 6.000000+5 1.307281-7 7.500000+5 3.226604-7 625 6  5 6906
 9.000000+5 2.26537-12 1.050000+6 0.000000+0 1.200000+6 2.15473-13 625 6  5 6907
 1.350000+6 8.65391-14 1.500000+6 1.13186-12 1.650000+6 0.000000+0 625 6  5 6908
 1.800000+6 5.16062-14 1.950000+6 1.64347-13 2.100000+6 2.10065-13 625 6  5 6909
 2.250000+6 2.07049-13 2.400000+6 2.02386-13 2.550000+6 1.95944-13 625 6  5 6910
 2.700000+6 1.87727-13 2.850000+6 1.77833-13 3.000000+6 1.66393-13 625 6  5 6911
 3.150000+6 1.52289-13 3.300000+6 1.36248-13 3.450000+6 1.21078-13 625 6  5 6912
 3.600000+6 1.05893-13 3.750000+6 9.09345-14 3.900000+6 7.64856-14 625 6  5 6913
 4.050000+6 6.28211-14 4.200000+6 5.01894-14 4.350000+6 3.88022-14 625 6  5 6914
 4.500000+6 2.88232-14 4.650000+6 2.03612-14 4.800000+6 1.34654-14 625 6  5 6915
 4.950000+6 8.12501-15 5.100000+6 4.26851-15 5.250000+6 1.80708-15 625 6  5 6916
 5.400000+6 5.25893-16 5.550000+6 6.297435-7 5.700000+6 1.292026-6 625 6  5 6917
 5.850000+6 0.000000+0 6.000000+6 0.000000+0 6.150000+6 0.000000+0 625 6  5 6918
 6.300000+6 0.000000+0 6.450000+6 0.000000+0 6.600000+6 0.000000+0 625 6  5 6919
 6.750000+6 0.000000+0 6.900000+6 0.000000+0 7.050000+6 0.000000+0 625 6  5 6920
 7.200000+6 0.000000+0 7.350000+6 0.000000+0 7.500000+6 0.000000+0 625 6  5 6921
 7.650000+6 0.000000+0 7.800000+6 0.000000+0 7.950000+6 0.000000+0 625 6  5 6922
 8.100000+6 0.000000+0 8.250000+6 0.000000+0 8.400000+6 0.000000+0 625 6  5 6923
 8.550000+6 0.000000+0 8.700000+6 0.000000+0                       625 6  5 6924
 0.000000+0 1.736482-1          0          0          1         59 625 6  5 6925
         59          2                                             625 6  5 6926
 0.000000+0 1.26236-14 1.500000+5 4.40536-13 3.000000+5 3.52799-13 625 6  5 6927
 4.500000+5 1.02732-13 6.000000+5 1.57019-12 7.500000+5 1.325022-7 625 6  5 6928
 9.000000+5 4.143200-7 1.050000+6 3.38190-12 1.200000+6 0.000000+0 625 6  5 6929
 1.350000+6 1.64989-13 1.500000+6 1.26558-13 1.650000+6 7.57496-13 625 6  5 6930
 1.800000+6 5.97244-13 1.950000+6 0.000000+0 2.100000+6 9.94481-14 625 6  5 6931
 2.250000+6 2.11657-13 2.400000+6 2.21960-13 2.550000+6 2.18186-13 625 6  5 6932
 2.700000+6 2.12838-13 2.850000+6 2.05819-13 3.000000+6 1.97149-13 625 6  5 6933
 3.150000+6 1.86919-13 3.300000+6 1.75304-13 3.450000+6 1.61244-13 625 6  5 6934
 3.600000+6 1.44893-13 3.750000+6 1.29583-13 3.900000+6 1.14240-13 625 6  5 6935
 4.050000+6 9.90734-14 4.200000+6 8.43432-14 4.350000+6 7.03086-14 625 6  5 6936
 4.500000+6 5.72082-14 4.650000+6 4.52516-14 4.800000+6 3.46082-14 625 6  5 6937
 4.950000+6 2.54002-14 5.100000+6 1.76973-14 5.250000+6 1.15146-14 625 6  5 6938
 5.400000+6 6.81266-15 5.550000+6 3.49997-15 5.700000+6 1.43368-15 625 6  5 6939
 5.850000+6 3.91423-16 6.000000+6 1.121266-6 6.150000+6 8.967417-7 625 6  5 6940
 6.300000+6 0.000000+0 6.450000+6 0.000000+0 6.600000+6 0.000000+0 625 6  5 6941
 6.750000+6 0.000000+0 6.900000+6 0.000000+0 7.050000+6 0.000000+0 625 6  5 6942
 7.200000+6 0.000000+0 7.350000+6 0.000000+0 7.500000+6 0.000000+0 625 6  5 6943
 7.650000+6 0.000000+0 7.800000+6 0.000000+0 7.950000+6 0.000000+0 625 6  5 6944
 8.100000+6 0.000000+0 8.250000+6 0.000000+0 8.400000+6 0.000000+0 625 6  5 6945
 8.550000+6 0.000000+0 8.700000+6 0.000000+0                       625 6  5 6946
 0.000000+0 3.420201-1          0          0          1         59 625 6  5 6947
         59          2                                             625 6  5 6948
 0.000000+0 3.69411-18 1.500000+5 5.05777-14 3.000000+5 8.67018-13 625 6  5 6949
 4.500000+5 2.33402-13 6.000000+5 1.30141-13 7.500000+5 1.26985-12 625 6  5 6950
 9.000000+5 2.611011-8 1.050000+6 6.106093-7 1.200000+6 1.305277-8 625 6  5 6951
 1.350000+6 0.000000+0 1.500000+6 4.36975-14 1.650000+6 2.51446-13 625 6  5 6952
 1.800000+6 1.01437-13 1.950000+6 1.32456-12 2.100000+6 1.51191-13 625 6  5 6953
 2.250000+6 1.68279-14 2.400000+6 1.30550-13 2.550000+6 2.37342-13 625 6  5 6954
 2.700000+6 2.34345-13 2.850000+6 2.30029-13 3.000000+6 2.24226-13 625 6  5 6955
 3.150000+6 2.16859-13 3.300000+6 2.07948-13 3.450000+6 1.97571-13 625 6  5 6956
 3.600000+6 1.85882-13 3.750000+6 1.72023-13 3.900000+6 1.55945-13 625 6  5 6957
 4.050000+6 1.40184-13 4.200000+6 1.24683-13 4.350000+6 1.09300-13 625 6  5 6958
 4.500000+6 9.42598-14 4.650000+6 7.98016-14 4.800000+6 6.61543-14 625 6  5 6959
 4.950000+6 5.35249-14 5.100000+6 4.20898-14 5.250000+6 3.19871-14 625 6  5 6960
 5.400000+6 2.33104-14 5.550000+6 1.61052-14 5.700000+6 1.03681-14 625 6  5 6961
 5.850000+6 6.04631-15 6.000000+6 3.04259-15 6.150000+6 1.20830-15 625 6  5 6962
 6.300000+6 3.14598-16 6.450000+6 1.480180-6 6.600000+6 7.067728-7 625 6  5 6963
 6.750000+6 0.000000+0 6.900000+6 0.000000+0 7.050000+6 0.000000+0 625 6  5 6964
 7.200000+6 0.000000+0 7.350000+6 0.000000+0 7.500000+6 0.000000+0 625 6  5 6965
 7.650000+6 0.000000+0 7.800000+6 0.000000+0 7.950000+6 0.000000+0 625 6  5 6966
 8.100000+6 0.000000+0 8.250000+6 0.000000+0 8.400000+6 0.000000+0 625 6  5 6967
 8.550000+6 0.000000+0 8.700000+6 0.000000+0                       625 6  5 6968
 0.000000+0 5.000000-1          0          0          1         59 625 6  5 6969
         59          2                                             625 6  5 6970
 0.000000+0 2.49823-18 1.500000+5 7.21007-18 3.000000+5 8.45236-14 625 6  5 6971
 4.500000+5 1.18687-12 6.000000+5 2.48188-13 7.500000+5 1.16530-13 625 6  5 6972
 9.000000+5 1.48940-13 1.050000+6 8.22914-12 1.200000+6 5.047249-7 625 6  5 6973
 1.350000+6 2.544314-7 1.500000+6 2.45845-12 1.650000+6 0.000000+0 625 6  5 6974
 1.800000+6 1.83019-13 1.950000+6 1.51420-13 2.100000+6 4.36963-13 625 6  5 6975
 2.250000+6 1.33040-12 2.400000+6 0.000000+0 2.550000+6 3.81513-14 625 6  5 6976
 2.700000+6 1.52442-13 2.850000+6 2.50106-13 3.000000+6 2.46647-13 625 6  5 6977
 3.150000+6 2.41946-13 3.300000+6 2.35802-13 3.450000+6 2.28195-13 625 6  5 6978
 3.600000+6 2.19136-13 3.750000+6 2.08690-13 3.900000+6 1.96982-13 625 6  5 6979
 4.050000+6 1.83428-13 4.200000+6 1.67719-13 4.350000+6 1.51408-13 625 6  5 6980
 4.500000+6 1.35729-13 4.650000+6 1.20114-13 4.800000+6 1.04750-13 625 6  5 6981
 4.950000+6 8.98576-14 5.100000+6 7.56560-14 5.250000+6 6.23492-14 625 6  5 6982
 5.400000+6 5.01192-14 5.550000+6 3.91179-14 5.700000+6 2.94949-14 625 6  5 6983
 5.850000+6 2.13190-14 6.000000+6 1.45841-14 6.150000+6 9.26937-15 625 6  5 6984
